id,prediction
38460,1
10743,1
37849,0
8329,1
8700,0
31462,0
22222,1
48828,1
45947,0
43925,1
37320,1
27027,0
48880,0
48021,1
9101,0
15927,1
41870,0
47594,1
1308,0
20504,1
5017,1
36581,1
49563,1
45783,1
37358,0
6401,1
8305,1
11450,0
47086,1
12784,0
32946,0
23116,0
46006,1
23758,1
4045,0
48785,0
45502,1
25665,0
16624,1
524,0
3748,0
35198,1
1106,1
8709,1
9402,0
49393,0
45759,1
48548,0
23660,1
17492,1
44143,1
18808,0
20463,1
18511,1
30216,0
42980,1
28647,1
24218,0
27119,1
10547,1
44614,1
14831,0
30738,1
28639,1
49465,0
49802,0
21995,1
2382,0
31817,0
22746,0
26894,1
26548,1
38787,0
27359,1
34257,1
33162,0
9172,1
47425,1
44971,0
34750,0
37294,0
36734,1
8005,1
18219,0
16997,0
23192,0
45948,1
5514,0
42066,0
25269,0
13903,1
47599,0
13959,0
9358,1
37044,1
39564,0
7108,0
30327,1
19986,0
7484,1
33587,0
17453,0
44212,0
40389,1
48439,1
20806,1
21616,1
29364,1
23345,0
2598,1
46091,0
28869,1
43713,1
31115,1
42105,1
39315,0
46065,0
44881,0
19485,1
43923,0
46331,0
42721,1
6814,1
20169,1
30648,0
39625,1
41511,1
2216,0
48666,1
12178,1
39489,0
39894,1
16508,0
39713,1
3721,0
41928,1
6496,1
46088,1
3213,0
27081,0
4354,0
45883,0
32350,1
36758,1
21645,1
13681,0
23065,1
11439,1
44084,1
25228,1
16565,0
35501,1
36576,0
42586,0
3298,0
18678,0
28095,1
1433,0
35816,0
4984,1
47410,0
46098,0
16631,1
34314,1
46957,0
13243,1
24297,1
12744,0
18067,0
41945,0
2100,1
17290,1
25838,1
19035,1
4975,1
30017,0
28358,0
30613,0
20134,0
40525,1
27227,0
26887,0
49701,0
45979,0
16826,1
22078,1
36052,1
38362,1
27225,0
21294,0
21500,0
1178,1
27128,0
4051,1
9093,0
31622,1
32065,1
34904,0
34906,1
21133,0
20846,1
49257,0
31946,1
13477,0
23103,1
41776,1
24690,1
12015,1
16646,1
2738,0
44488,1
32843,1
14105,0
46955,0
4036,0
34673,1
9960,1
1042,1
23620,0
40831,0
34741,0
47588,1
39897,1
32710,0
24433,0
48449,1
11625,1
48060,0
49473,0
5125,1
4315,1
48622,0
38651,0
8838,0
13101,1
6652,0
44745,0
15394,1
17336,1
17496,1
40215,0
24352,1
20276,0
7629,1
45393,1
48981,0
26236,0
24961,1
2016,1
254,0
18213,1
32895,1
38649,0
38230,1
30682,1
34742,1
19336,0
48925,0
32480,1
11170,1
20335,0
9674,0
27347,1
25044,1
25202,1
23033,0
34943,0
21136,0
29180,0
42665,1
18095,0
46114,1
47669,0
47069,1
23226,0
9124,0
31020,1
45556,1
359,0
45905,1
32042,1
7045,1
12961,0
3852,0
19692,0
17338,1
48967,0
13441,0
35982,0
10506,0
3787,0
49694,1
24044,1
22206,0
9198,0
34105,0
39029,0
26315,1
37511,0
16361,1
40424,1
13535,1
19935,0
5333,1
23063,1
29487,0
19115,0
43139,1
47927,0
18832,0
47119,1
8587,1
30601,1
22723,1
24714,0
17120,0
34047,0
45891,0
18858,1
41448,0
5281,0
28843,0
35810,1
16413,0
37154,1
48936,1
46774,1
4800,0
34540,1
35452,0
21983,0
27024,1
19326,0
22692,1
20262,1
31693,1
20399,0
26106,1
41127,1
49574,0
26066,0
43690,0
41864,1
48331,1
48510,0
33653,1
47283,1
31373,0
18195,1
1351,1
27361,1
35126,1
31815,0
20738,0
3623,1
49893,0
45253,0
39396,0
12691,0
39441,0
1622,0
20403,0
42164,0
35256,0
48413,0
36216,0
33547,0
2654,0
16132,0
16878,0
25844,0
43296,0
38827,1
4878,1
4881,0
24405,0
15667,0
25866,0
34818,0
18124,1
22591,0
14500,1
35064,1
43583,0
21104,1
38479,0
45009,0
11511,1
25897,1
602,1
33638,1
9092,0
25570,0
48809,1
41562,1
2065,1
29308,1
12926,0
24785,1
35246,0
29800,1
9945,0
33457,1
21440,1
25428,0
30022,1
26625,1
25038,1
31439,0
21191,1
9136,1
17535,1
14612,0
11124,0
39548,1
28301,1
21282,0
27396,0
20962,0
3455,0
13843,0
25714,0
10250,1
45183,0
23073,0
18887,0
12085,1
22429,1
44568,1
30774,0
44158,1
3550,0
6378,1
35852,1
11428,1
11018,0
38855,0
12313,0
11690,1
22992,1
32476,0
45346,1
29036,1
47575,0
42375,0
45450,0
18036,0
39354,0
14153,1
41691,0
45090,1
24753,0
6726,1
32577,1
44154,0
48045,0
5431,1
40763,0
46221,1
22669,1
23307,0
49269,1
6011,1
40106,1
14236,0
10322,1
19633,0
15692,0
15796,0
19784,0
46094,0
43707,0
1604,1
10073,0
45283,0
14363,0
32023,0
33059,1
48263,1
25994,1
30841,0
13717,0
35415,0
41193,0
46275,0
29320,0
17195,0
9832,0
30450,0
9653,1
28586,0
29113,0
28914,1
9202,0
27584,1
23067,0
21698,0
45471,1
17064,0
21030,1
23237,0
6742,1
761,0
16928,1
37385,0
39791,0
26415,0
18288,0
30253,1
1567,0
19850,0
1196,1
40858,1
37683,0
24892,0
7170,0
34016,1
24681,1
41774,1
37163,1
2553,1
34819,0
5196,0
557,0
1731,0
35125,1
41253,0
37677,1
441,1
46679,1
32006,0
45764,0
44441,0
15842,1
15931,1
45627,1
17385,0
41635,0
8301,1
9560,0
35625,0
32971,1
498,0
26847,1
39115,0
6908,0
22012,0
5296,1
1782,0
5512,1
15929,1
2534,0
23310,1
855,1
4214,0
6775,0
12741,1
33556,0
170,0
45414,0
21581,0
31008,1
33024,1
41699,0
47054,0
14173,0
4890,1
28233,1
32867,1
26643,1
21944,1
30986,0
7980,0
21575,1
28036,0
25354,0
31828,1
38135,1
16344,1
12986,0
9492,1
28268,1
3026,0
25543,0
38233,1
21980,1
40963,0
18460,0
39737,1
22959,1
35691,0
5501,1
48832,0
19432,1
38506,1
7072,1
30846,0
5345,0
33361,0
14595,0
17061,1
33201,1
43825,0
39612,0
8340,0
26306,1
9993,1
22918,0
21139,0
11314,0
6766,0
27230,1
41400,1
16120,0
2035,0
49343,0
18677,0
46462,0
49304,0
42779,1
42133,0
12662,0
28068,1
33938,0
48714,1
24229,1
39885,1
33230,0
3343,1
47625,1
45678,1
29698,1
21900,1
808,1
49113,0
40877,0
1557,0
28018,0
15001,1
31052,1
5589,0
14783,1
49471,1
23138,1
14087,0
14990,0
666,1
15687,1
39579,0
4449,0
38665,0
26972,0
37772,0
19359,0
15708,1
16759,1
14840,0
4463,0
10290,1
35020,0
36797,1
24532,0
27321,1
39495,0
36442,1
41885,1
12225,0
16375,1
29211,1
27932,0
46263,0
30484,0
20868,1
43298,1
42297,1
13878,0
24895,1
8050,1
43981,1
42310,0
15233,1
38526,0
31830,0
11146,0
15865,0
12382,0
47512,1
7641,0
13325,1
12317,0
30199,1
1556,0
12852,0
35339,0
41509,0
9709,0
16530,1
7830,0
47719,1
3922,1
41405,0
559,0
31792,0
3722,0
44479,1
11404,0
40880,1
46991,0
22464,0
14116,0
17001,1
42381,0
38364,1
10857,0
39814,0
46639,1
48863,1
9209,1
40612,1
43356,1
30054,0
20173,1
5737,1
6853,0
39895,0
24960,1
27959,0
31689,0
10756,0
22117,0
17118,0
12475,0
25160,0
2150,0
23302,0
16813,0
27877,0
46826,0
40352,0
5521,0
33511,0
5698,0
23555,0
42811,0
38563,0
32426,1
7772,1
42678,1
36663,0
37902,0
19015,1
31218,1
41072,0
47763,0
33487,0
1394,1
46010,1
34231,1
33766,1
30476,1
26612,1
40789,1
31128,0
42575,1
28203,1
29459,0
4469,0
17137,0
13319,1
33833,1
43730,1
26624,1
48245,1
29135,0
7882,0
37702,1
2489,1
46921,0
44235,0
4139,1
36017,0
22306,1
21955,0
17375,1
26971,0
764,0
4827,1
39143,1
49638,1
46066,0
26063,0
17987,0
37463,1
834,0
39974,0
47,1
11706,0
31343,0
35219,0
6839,1
35013,0
39543,0
44849,1
15727,1
36953,0
26567,1
1859,0
25715,1
23535,0
34625,0
45131,1
6156,1
49071,1
23100,0
17241,0
12041,1
36650,1
1726,0
43566,1
19073,1
42199,1
8292,0
1852,1
21457,1
5652,1
42222,0
1802,0
8326,0
21357,0
48082,1
13215,0
48767,1
37483,0
5702,0
30163,1
33308,1
40557,1
40046,0
25945,0
23680,1
35058,1
42167,1
16656,0
8449,1
9556,1
20810,1
3587,0
33344,1
10746,0
1786,1
42411,0
20020,0
30771,0
49899,0
12087,1
28623,1
17955,1
31447,0
9847,1
14026,1
17052,0
45478,0
37058,0
14295,0
14387,1
34618,0
43620,1
29664,1
13768,0
10556,0
38081,1
23205,1
39245,0
21020,0
46710,1
48732,0
48543,1
35291,0
44255,1
49986,1
13023,1
1721,1
31989,1
48923,1
12914,0
18803,0
14524,0
22173,1
620,1
29205,0
36042,1
13754,1
1382,1
43208,0
12968,0
1943,1
29766,1
17393,1
46807,1
30509,0
46455,0
17728,0
12213,0
16002,0
8592,0
11517,1
5987,0
12951,1
42564,1
12800,0
48311,1
26331,1
15396,0
31416,0
17208,0
4437,0
14242,1
23234,1
28772,1
47040,0
49783,0
38112,0
37222,1
11642,1
3744,1
1206,0
21197,0
27937,0
1540,1
48001,0
25197,0
38444,1
831,1
46348,0
38996,1
10535,0
12039,1
31275,0
2788,1
24189,0
14916,1
30287,0
48768,0
27358,1
22933,0
21666,1
47183,0
22559,1
30912,0
10223,0
32759,0
2531,0
28158,0
3347,1
29421,1
11366,0
16727,1
31563,0
27484,1
2372,1
45199,0
43733,0
46369,0
24392,1
24758,1
13697,1
15832,0
19875,0
9730,0
29729,0
47098,0
33353,1
7725,0
6373,1
5372,1
19996,1
14229,0
19186,1
6133,0
23411,1
26416,0
30760,0
21123,0
13045,1
21561,0
29105,0
1738,0
24818,1
47926,0
33999,0
38255,1
39600,0
43412,1
44784,1
16555,0
16284,0
20704,0
6175,1
37198,0
23547,1
20195,1
28813,0
14556,0
43330,0
48033,0
34241,1
46509,1
49130,0
28029,0
41662,1
7483,1
42984,1
34167,0
42080,1
7154,1
17184,1
18256,0
10989,1
38473,1
40242,0
14200,1
23605,1
32747,1
397,0
1201,1
10151,1
37705,1
49793,0
26999,1
6022,0
39984,1
30323,1
24913,0
27792,0
11731,1
49170,0
28934,0
13039,0
17994,0
7942,1
25895,0
11029,1
48713,1
23968,1
49255,0
7724,0
18250,0
24474,0
19707,1
4017,0
13382,1
16535,1
8317,0
13670,1
11330,0
8393,1
16013,1
22242,0
16235,1
13071,0
20266,0
23257,1
1341,0
2147,1
24684,0
21334,0
26699,1
36666,0
49889,0
16124,1
24602,1
25099,1
13642,0
41565,0
42607,1
11320,1
49478,0
779,1
25110,1
49963,0
14140,0
41295,1
7688,0
37336,1
14821,0
21150,1
24890,0
25451,1
5164,0
32834,1
34729,0
48611,0
49318,0
49564,0
18327,0
49870,1
4706,1
12603,0
47710,0
47934,0
16090,0
38849,0
6139,1
24716,0
43152,0
25122,1
23853,0
19989,1
2608,0
34914,1
6896,1
13721,0
13773,0
22904,1
21343,0
22609,1
16206,0
28086,1
21211,0
27144,1
48668,1
10861,1
292,1
35643,1
29436,1
49447,1
35244,1
40219,1
6391,1
16110,1
18323,1
9367,0
40191,0
49878,0
26156,0
42343,0
380,0
47423,0
46716,0
17765,1
17424,1
3807,0
44242,1
43209,0
32637,1
48505,0
10321,1
31276,1
9121,1
30671,1
43373,1
46276,0
21741,0
18798,0
22815,1
31099,1
40584,0
26926,0
17388,1
17947,1
38409,0
29410,1
23391,0
3668,1
43215,0
41547,0
39743,0
48903,0
42195,0
49189,1
41469,0
4810,1
38430,0
28046,0
46805,0
40184,1
17803,0
30526,1
7317,1
32593,0
48864,1
40206,0
14707,1
11431,0
21345,1
10159,0
42548,0
584,0
46631,0
34403,1
963,1
27014,1
26483,1
7293,1
24087,1
25660,1
4554,1
16664,0
42248,1
2907,0
26288,1
48207,1
7539,0
21639,0
10870,0
6565,1
23673,1
27554,0
26061,0
10841,0
17782,1
42158,0
45202,1
46286,1
21748,1
42856,0
3280,0
6345,1
30701,1
27454,1
8092,1
34855,0
8949,0
28396,0
28002,1
28930,1
15152,0
42630,1
29934,1
35779,0
17608,1
22836,1
28016,1
25604,0
34529,0
49846,0
48961,1
31975,0
22097,1
35807,0
25255,0
14734,0
37831,1
31294,0
15054,1
10580,0
31544,0
5077,1
14241,0
27381,0
49324,1
48612,1
1269,1
23507,0
31068,1
47202,0
9062,0
16274,1
6027,1
8227,0
44923,0
3107,0
25128,1
29270,1
23163,0
5360,0
16287,0
6186,1
7046,1
7051,0
449,0
44889,0
42894,1
32739,0
26218,1
12767,0
2799,1
27601,0
18905,1
59,1
17719,0
33028,0
49173,0
34700,0
39506,1
33111,0
26489,1
8552,1
29358,1
30951,0
49629,0
21428,1
2776,0
24781,1
38662,1
19218,0
32788,1
820,1
48412,1
20174,1
44114,0
13326,0
3788,0
44897,1
11048,0
33213,1
31122,1
44712,1
11569,1
25048,0
33269,0
20763,1
15710,0
35074,0
49383,0
6353,1
14849,0
47359,0
42469,1
17980,0
38286,0
49592,1
11613,0
23580,1
7956,1
46763,0
29313,0
3125,0
982,0
21346,0
17412,1
47570,1
6738,0
47238,0
31952,1
29152,0
36025,0
31135,0
8174,1
1241,1
27034,0
16056,1
576,0
25362,1
20598,1
23726,1
27016,0
37267,0
42512,1
22338,1
40254,0
17145,0
7719,0
19924,1
11430,0
31285,0
12751,0
2747,0
11516,0
48584,1
25023,0
13545,1
8203,0
28363,0
10233,0
3840,0
41381,0
27292,0
3506,1
16820,0
20599,1
40882,0
6539,1
18986,0
10310,1
30203,1
19220,0
43581,0
1895,0
25563,1
29392,0
30453,0
49763,1
26630,1
28835,1
48772,1
37757,1
25596,0
44543,0
34607,1
27723,0
39479,0
30326,0
44140,0
6469,1
25151,0
40623,1
30329,0
8670,1
40801,0
25065,0
26515,0
42150,1
44080,0
48858,0
3282,0
44268,1
41474,1
40377,0
4344,0
45413,1
20350,0
30202,1
10352,1
35709,0
5973,0
26112,0
42597,0
41991,0
37375,0
28224,0
34824,1
44062,1
22396,1
20493,1
15159,0
28516,0
27858,1
32768,1
35313,1
37888,1
7130,1
27302,1
1923,1
42540,0
47968,0
12432,0
48610,1
3818,0
14588,1
42815,1
40852,1
29468,0
34284,0
4399,1
702,0
8262,1
26675,1
1847,0
16864,1
2132,1
35652,0
29631,1
1701,0
1352,0
23280,0
47802,0
18715,1
16627,0
27172,0
29197,0
49231,1
19236,0
13672,1
29910,1
48519,0
15994,1
12607,0
44086,1
8682,0
12128,1
8963,0
30394,0
31454,0
21938,1
26907,1
25992,0
22096,0
39844,1
5467,1
43676,1
41470,0
4941,1
27571,0
44076,0
36921,1
5214,1
47322,1
40429,1
14112,0
2982,1
32763,0
4906,1
29794,1
6434,0
32111,1
45617,1
31446,0
18519,1
25806,0
5335,0
22672,1
31147,1
27981,0
22255,1
19737,1
44044,0
48848,0
40265,0
28957,0
45827,1
24377,1
23851,1
49852,1
21212,1
563,0
1161,1
31047,0
43896,0
4536,0
17524,1
19591,1
15500,0
14441,1
32929,1
2930,1
3644,1
25194,1
40694,1
44473,1
25370,0
37844,0
418,0
11875,0
48312,1
39756,0
23236,1
29982,0
46604,1
19240,1
3155,0
22603,0
27535,1
19987,1
46549,1
8771,1
4527,1
29,0
24027,0
26923,1
24272,0
10116,0
43500,1
25154,1
37868,1
13695,1
2597,1
39439,0
40022,0
17036,1
14371,1
1254,0
1637,0
26157,0
36007,1
20963,1
35444,0
46798,1
49900,1
23215,0
9041,0
46493,1
37133,0
15953,1
40756,1
27867,0
49499,0
6114,1
35700,0
20091,1
29989,1
21188,0
35656,1
12464,0
12415,0
43508,1
10840,0
2766,0
7490,1
21562,1
48473,0
355,0
42300,0
46463,1
46132,0
19383,0
43116,1
25069,1
26080,0
18264,0
20143,0
36740,0
30717,0
9829,1
34505,0
48509,1
16884,1
34776,0
29776,1
40444,0
13123,0
9112,0
10696,1
2238,1
31183,1
10195,0
33838,0
29759,1
11919,0
29041,0
8205,0
14168,0
30879,1
17824,0
9360,0
49015,0
5126,1
11106,1
35760,0
38974,1
37538,1
36362,0
7899,1
28513,0
14933,0
35432,1
32464,0
37166,1
2484,1
17198,1
28755,1
40668,1
9892,1
27489,0
30564,0
26355,0
24536,1
21988,0
22826,0
18753,0
12653,0
2106,1
18328,1
41262,0
3514,1
27464,0
33850,1
33699,0
6215,0
29826,1
47282,0
5938,0
32452,0
48534,0
32003,0
21037,0
25716,1
36736,0
25067,1
49685,1
3711,0
43037,1
46563,1
48894,0
15436,1
36193,1
32002,0
24127,0
9394,1
31691,0
14657,1
14533,0
5807,0
21554,0
19937,1
14423,1
27450,0
31595,0
3103,0
18485,1
24797,1
5268,1
45017,1
44898,0
45251,0
46407,1
29540,1
9870,0
49301,1
31950,1
36352,0
46092,1
18383,1
35805,0
18473,1
44964,1
13481,1
27884,0
24094,0
22028,1
47325,1
15359,0
33780,0
8234,0
43662,1
1758,1
19894,0
16160,0
44778,0
35009,0
43963,0
22987,0
27761,1
17105,0
20633,1
35220,0
40113,0
35255,1
11989,1
20519,0
14535,1
37238,0
17734,0
21353,0
37038,0
44058,1
47647,0
4395,0
20265,1
18068,1
40463,0
21335,1
45107,0
1989,0
48103,0
16687,1
41617,1
22963,1
8908,0
7455,0
37439,1
35362,0
19262,1
14315,0
20112,1
2971,1
13119,1
2310,1
2075,0
17251,0
41313,0
44728,1
36373,0
27346,1
3191,1
23127,1
36748,0
1507,0
21089,1
279,1
22156,0
19956,1
13001,1
36538,1
14974,0
27088,0
49613,1
32926,1
32899,1
33177,1
19217,1
18356,1
19303,1
1278,0
12996,0
25661,0
15167,0
6206,1
36560,0
9611,0
28818,1
10988,0
48525,1
36156,0
11800,1
41479,1
31717,1
43693,1
26901,0
10054,1
19436,1
48801,1
39738,1
43211,0
36899,1
31396,1
42948,1
41338,1
28671,0
19713,0
24328,1
35765,0
31292,0
13705,1
44731,1
49346,0
29647,0
29365,1
11401,1
8389,1
11851,1
31291,1
8631,0
3902,1
14910,1
21626,0
39942,0
19323,0
41073,1
39437,1
38290,1
17249,1
32642,0
18570,0
31814,1
44789,0
18609,1
31577,1
47864,0
26229,0
34598,0
2038,0
7100,1
21986,1
433,1
37426,1
2352,1
18938,0
31207,0
4525,0
24323,1
1872,0
40918,0
46120,0
17404,1
12644,0
26146,1
31730,0
18724,1
31672,0
26495,0
8910,0
27344,0
36437,1
30949,0
11915,0
34425,1
47894,1
9866,1
23077,1
13443,0
42896,1
2493,1
43939,0
33004,0
44586,0
13480,0
257,0
17604,0
20697,1
28782,0
22213,0
9213,1
16858,1
4754,1
38259,1
12684,1
20232,0
20011,1
1665,0
33665,0
27902,0
10750,1
45021,1
10276,0
49623,1
20531,0
6262,0
49360,0
33543,1
37969,1
16128,0
6088,0
16094,1
27164,0
37851,0
1656,1
17699,1
12251,0
8405,0
32299,1
26613,1
34667,1
19650,0
29548,1
43269,1
14222,0
48408,0
32463,1
12192,1
39003,0
8768,0
36781,0
36811,1
40081,0
29792,1
22123,0
456,0
16183,0
12075,1
20644,0
31832,0
34373,0
43424,0
41633,0
40796,1
24114,0
47083,0
17351,1
23780,1
43218,0
44200,1
3441,1
20590,1
22827,1
5940,1
29690,1
1051,0
28192,0
2180,0
881,0
17129,0
3979,0
21396,1
48574,1
44388,0
10439,0
8675,1
33372,0
8008,0
8626,1
1596,0
27539,1
22707,0
6902,0
47787,0
4758,1
8191,1
36701,1
8325,1
23596,0
31131,0
42321,1
39560,0
13032,0
35690,1
20997,1
41657,1
45703,0
45335,1
38131,0
6874,0
6543,1
8256,0
49248,1
42785,1
16075,0
47972,0
29803,0
1307,1
16076,0
4899,1
46075,1
17246,1
41005,1
26472,0
44603,1
44239,1
36759,1
17707,1
46401,0
44698,0
2572,0
12864,1
8258,1
8042,1
44061,0
2951,0
12636,1
49995,1
22223,0
31192,1
26089,0
39379,0
12169,1
49628,1
31385,1
41989,0
25054,1
17093,1
23107,1
21326,1
3847,0
2820,0
36830,0
42492,0
49464,1
37833,0
12778,0
9992,0
17427,1
10651,1
4781,0
31281,1
17422,1
1054,0
4213,1
22522,0
10281,0
33973,0
29087,1
11913,0
38151,0
47075,0
28996,0
47170,0
11288,0
28726,1
38818,0
33137,1
26360,1
37169,0
6995,1
6503,1
6311,1
12760,0
23812,1
1073,1
10059,1
36761,1
33703,1
35035,1
39019,1
34482,1
18675,0
18402,0
19249,0
134,0
46562,1
4271,0
17737,0
4031,0
21187,1
12560,1
38176,1
3726,0
10534,1
18834,1
13393,0
30469,1
46435,0
2225,1
40588,0
3166,1
31100,0
47637,1
19660,1
6117,0
40632,0
33323,0
49918,0
17132,1
33635,0
2017,0
42598,0
32894,0
30537,1
12302,0
26721,1
29742,1
36618,1
23646,0
28832,0
6760,0
19164,0
33855,1
34567,0
15002,1
26395,0
47161,0
5272,0
38329,0
2892,1
27455,0
15128,0
45775,1
45337,1
27838,1
45687,0
4178,0
16401,1
11125,1
21052,1
4858,1
36928,1
675,0
3950,0
38597,0
18002,1
49689,1
5234,0
16009,0
24342,0
788,0
7951,1
9401,1
42407,0
21404,0
11205,0
33643,1
22279,0
20118,1
19334,0
8128,0
41164,1
11144,0
45501,0
4784,0
463,0
4351,1
33796,0
13869,0
9029,1
12594,0
13498,0
26962,0
29262,0
25564,1
26508,1
40199,0
8738,1
7278,0
46720,1
34731,0
29119,1
43709,0
14063,1
3897,1
11641,1
19679,0
15779,0
11994,1
18104,1
21796,1
13837,1
29356,1
13134,0
34021,1
21537,0
36175,1
16149,0
28551,0
3654,0
39016,1
24576,0
20936,1
49497,1
5496,1
27873,1
15323,0
31591,0
19492,0
23475,1
26601,1
11143,1
10875,0
27587,1
46706,0
42106,1
49212,0
9703,1
1095,0
13175,0
46499,0
16990,0
2403,0
18255,0
20067,0
27041,1
16240,1
14604,1
27147,0
14263,0
47739,0
25465,0
4470,1
49245,0
5057,0
25921,0
4778,0
29767,1
43014,1
9391,1
43130,1
34089,0
339,0
20228,0
29480,1
37931,1
21791,1
26414,0
11001,1
49996,0
28091,0
44900,1
37630,1
46736,1
14183,0
49021,0
2027,0
31407,0
19532,0
20948,1
42973,1
20072,1
38860,1
34669,0
20771,0
2362,0
31579,1
43678,1
41482,1
30597,1
3531,0
8380,1
13587,1
49866,0
880,0
7986,1
18512,0
16010,0
43089,1
19479,1
40980,0
27351,1
21232,0
11542,0
41703,1
28066,1
7612,1
32324,0
26195,0
45294,0
11062,1
26291,1
26149,1
10157,1
1990,0
9178,0
39350,0
16833,1
20251,1
26512,0
24916,0
49137,1
41892,0
6692,1
16593,0
47055,0
39652,1
28195,1
4983,0
12851,0
11483,1
27892,0
26726,0
24353,0
28455,0
11848,1
28756,1
1878,1
38361,0
29562,1
13166,0
11071,1
17361,0
21527,0
9234,1
6683,0
27816,0
25086,1
26294,1
35438,0
7561,0
8590,1
22752,1
16462,0
8180,0
4148,0
412,1
8049,0
19377,0
4613,0
10879,1
2217,0
23519,0
21556,1
25346,0
20316,1
43511,0
49584,1
24566,0
35227,0
19496,0
5230,1
30983,0
21847,0
11207,1
13212,1
47431,0
8148,0
19358,1
8676,0
26955,1
1798,1
2833,0
20087,0
7260,0
47343,1
47830,0
9143,1
8781,1
10243,1
4888,0
20306,1
38542,1
5160,0
46063,0
44967,0
34814,0
49102,0
234,1
1566,0
44992,0
22541,1
43494,0
17025,0
26769,1
5495,0
23832,1
45258,0
39296,1
44833,0
31808,1
7388,1
44278,1
15032,0
39767,1
4150,1
1850,0
32202,1
47049,0
28952,1
26844,1
2633,1
48553,0
26695,1
37467,1
21588,1
38480,0
23935,0
33143,0
1377,0
27441,1
33075,1
13813,1
4533,0
25413,1
31806,0
43975,0
33670,1
22799,0
30178,0
12530,0
9349,1
18341,1
8303,0
8287,0
29312,1
23171,0
9790,0
46396,1
2832,0
21726,1
17675,1
10510,0
32366,0
12437,1
6870,0
9419,0
33693,0
35001,1
44689,1
990,0
9618,1
29014,0
32621,1
5623,0
24212,1
15305,1
30418,1
28668,0
47005,0
31053,1
23007,0
10148,0
18992,1
7607,1
37051,1
5922,1
42207,0
37317,0
21256,1
29780,1
4385,1
24394,1
46453,0
40617,1
4438,0
20895,0
48217,1
21190,0
36002,1
47561,1
47680,0
47521,1
7399,1
23843,1
18111,0
16709,1
390,1
23648,0
49426,1
8359,0
24577,1
24075,0
44233,0
31642,0
2262,0
6408,1
41218,1
31737,1
25496,1
24526,0
13778,1
17614,1
43869,0
3709,0
46419,0
5884,1
5928,1
41829,1
18702,0
7493,0
26609,0
1205,1
24549,1
514,0
33002,0
19762,1
26248,0
38367,1
31168,0
7434,0
28630,1
21026,1
30362,0
12873,0
16692,0
13218,0
48290,1
22328,0
28610,0
33923,0
25257,1
36461,1
45745,1
8505,0
2417,1
48022,1
30954,1
29225,1
47308,0
42893,0
21289,1
44806,1
24049,0
41998,1
12401,1
39969,0
2047,0
13349,1
30588,1
7997,1
17207,1
31647,1
40011,1
48218,1
25,0
4969,1
853,1
41421,0
27916,0
28948,0
36128,0
14793,0
25121,1
26329,0
3472,0
119,1
93,1
7569,0
7939,0
36039,1
31162,1
26041,0
17720,0
44700,0
47560,0
5427,1
17267,1
22132,0
22910,0
41916,0
41834,0
43519,1
36256,1
49710,0
25885,1
31240,0
6080,1
18150,0
16041,0
20449,0
9024,0
249,0
41192,0
40669,1
9666,1
18913,1
36602,1
9953,0
11338,0
34273,0
46526,1
5233,1
19982,0
34286,1
2736,1
7075,1
34117,1
17921,1
13442,1
13718,0
45824,1
9374,1
25517,1
23207,1
47754,0
32663,0
11963,1
42143,1
17579,1
48258,0
45937,0
26211,0
33098,1
38346,0
44708,0
45484,1
14790,0
22854,1
30903,1
37991,1
38673,1
10832,0
17990,0
30406,0
18451,0
27859,0
19574,0
6134,0
29029,0
7372,1
4451,0
36737,0
29975,0
27730,1
6967,1
8516,1
20880,1
11499,0
10805,1
40239,1
43295,1
6745,1
1581,0
23562,1
7132,0
43045,0
4113,1
8825,0
10463,1
37060,1
47422,1
5592,1
17286,1
16597,1
39204,0
4494,1
6779,1
39119,0
5808,1
32013,0
40243,1
37592,1
42003,1
32275,1
18977,1
26821,1
9240,1
41905,1
37420,1
35233,1
2144,1
18097,1
26839,1
27086,0
19391,1
29849,0
4297,0
41270,1
20786,1
35088,1
46262,0
1355,1
6238,1
5106,0
32934,1
46868,1
42602,0
39087,0
47233,0
40204,1
15827,0
44864,0
20401,0
24893,1
41232,1
27990,1
46347,0
15898,1
20344,1
48817,0
49335,1
32385,1
26463,0
47611,0
28237,0
1959,1
45657,1
4044,0
22304,1
21303,1
36104,0
18471,0
39632,1
26420,1
33972,0
22758,1
30806,1
45981,0
27259,1
13607,0
45505,0
8655,1
14670,0
14631,0
45641,0
45900,0
14785,0
40376,0
19316,0
35752,0
35711,0
26885,0
36081,0
23464,0
4826,1
15025,0
37550,1
32518,0
8043,1
6970,0
49136,0
41333,0
30587,1
42570,1
35475,0
14409,0
28047,1
8204,1
21564,0
33610,0
35654,1
2545,1
44424,1
19096,0
1343,1
14795,1
1012,0
38482,1
21248,0
27695,1
27724,0
19564,0
30153,0
25816,1
14136,1
12319,0
21473,0
40318,0
32121,1
41070,1
29348,1
35519,1
47386,1
8349,0
45059,0
32773,0
12649,0
6411,0
46028,0
10889,1
10522,1
13272,0
14347,0
11722,0
41504,0
22604,1
21369,1
13433,0
32923,1
17649,1
26056,0
6092,0
44493,0
45171,1
1918,0
6881,0
41686,1
46490,0
13618,0
34867,1
2770,0
31734,1
4390,0
27360,0
5885,1
48739,1
15346,1
45116,1
4537,0
29560,1
7055,0
24153,1
9536,1
34710,0
41730,1
13266,0
27170,0
35716,1
27753,1
44984,0
43737,0
38331,0
22435,0
36966,1
26345,0
